protein_1	P40746
protein_3385	A8F1N7
protein_3386	B2S3M6
protein_3387	Q28PI4
protein_3388	Q6FZ96
protein_3389	Q7VYV6
protein_3390	Q89B27
protein_3391	A5EES8
protein_3392	B3EUH8
protein_3393	P80469
protein_3394	P0CY50
protein_3395	P38586
protein_3396	Q04810
protein_3397	C5CGT6
protein_3398	Q2SL19
protein_3399	Q9RUL2
protein_3400	P9WGU1
protein_3401	P0AAB8
protein_3402	A8FAD6
protein_3403	Q6A947
protein_3404	A0A159BP93
protein_3405	P9WGJ7
protein_3406	P0ACG8
protein_3407	A0A7Y2AZE8
protein_3408	C0QM57
protein_3409	Q3KD42
protein_3410	Q93LK9
protein_3411	P45453
protein_3412	P35150
protein_3413	A0M6J7
protein_3414	P26180
protein_3415	A0A7W4LL23
protein_3416	Q9RC82
protein_3417	Q9ZN78
protein_3418	Q03415
protein_3419	Q7NZ47
protein_3420	O53638
protein_3421	P0A0B7
protein_3422	P9WHV4
protein_3423	H9L427
protein_3424	P37484
protein_3425	P26902
protein_3426	A0PZS6
protein_3427	P07999
protein_3428	P37558
protein_3429	Q8D382
protein_3430	A1U6U1
protein_3431	A7Z830
protein_3432	B8CWG2
protein_3433	Q0STN1
protein_3434	Q1LS04
protein_3435	Q1LJR3
protein_3436	Q1LNF2
protein_3437	Q1LIV4
protein_3438	Q7P0P8
protein_3439	Q1IJS7
protein_3440	P19824
protein_3441	B2A618
protein_3442	A0M3P0
protein_3443	B2KCF8
protein_3444	Q180E4
protein_3445	Q72QU2
protein_3446	P0ADS6
protein_3447	A0Q5J9
protein_3448	B0WQG0
protein_3449	O67547
protein_3450	P0AF61
protein_3451	P76106
protein_3452	P9WMY9
protein_3453	P0ABS1
protein_3454	A0A7V9QCH9
protein_3455	A0A7Y1TD46
protein_3456	A9B1H0
protein_3457	P57133
protein_3458	P0A0E9
protein_3459	A0A060US33
protein_3460	A0A147H753
protein_3461	P50026
protein_3462	Q7NBW0
protein_3463	P94695
protein_3464	Q7V5B7
protein_3465	A3DDC2
protein_3466	A0A2Z3JRM3
protein_3467	B2A3Q4
protein_3468	D2NQQ7
protein_3469	Q4L3G8
protein_3470	A0A4R6U6E3
protein_3471	O07520
protein_3472	P15281
protein_3473	P49780
protein_3474	Q7WY59
protein_3475	P07791
protein_3476	P0A8Q6
protein_3477	Q68WS8
protein_3478	Q89P00
protein_3479	P07102
protein_3480	P9WQJ9
protein_3481	A0A2N2ULV6
protein_3482	A0A359ENL1
protein_3483	P23874
protein_3484	P9WKA9
protein_3485	P9WLN2
protein_3486	P9WGG9
protein_3487	B0TFI9
protein_3488	Q16BP2
protein_3489	Q7NB37
protein_3490	Q8G4L4
protein_3491	P45053
protein_3492	Q7NXI4
protein_3493	A0ALG6
protein_3494	B2IFJ6
protein_3495	A0A7Y5PFA3
protein_3496	P05043
protein_3497	P06533
protein_3498	Q08787
protein_3499	O34391
protein_3500	P26904
protein_3501	A0A368JGQ1
protein_3502	Q1ATQ4
protein_3503	Q1LSE0
protein_3504	Q45060
protein_3505	A7GBI7
protein_3506	P54598
protein_3507	P29945
protein_3508	B2GBQ6
protein_3509	Q3IDD5
protein_3510	A0A0C1U1N5
protein_3511	Q1LNF5
protein_3512	C7RB40
protein_3513	A1AXV2
protein_3514	A8MG50
protein_3515	B8GXP4
protein_3516	Q1H3B7
protein_3517	Q607A4
protein_3518	Q31F93
protein_3519	A0LH27
protein_3520	A8EWT7
protein_3521	B7KLH9
protein_3522	Q11B39
protein_3523	Q5LED3
protein_3524	A0A218VKQ6
protein_3525	P23837
protein_3526	P77790
protein_3527	A1JKU0
protein_3528	A2RNZ5
protein_3529	A8ZXM2
protein_3530	B8GUR7
protein_3531	Q1AWM0
protein_3532	A3DDI1
protein_3533	A7NRZ0
protein_3534	B2GKG9
protein_3535	P62186
protein_3536	P37873
protein_3537	Q2NE66
protein_3538	Q6LUA8
protein_3539	Q9HHC2
protein_3540	A7Z972
protein_3541	P9WGZ1
protein_3542	Q02GB1
protein_3543	Q54089
protein_3544	Q603S3
protein_3545	Q98PL0
protein_3546	A0A557QGA6
protein_3547	A0A6I1KGJ9
protein_3548	Q8L2F3
protein_3549	A5IKR3
protein_3550	B9KH48
